Timestamp,Score,Lives,Rocks_Destroyed,Shots_Fired,Shot_Accuracy
2025-05-07 04:07:03,7950,0,42,2610,0.016091954022988506
2025-05-07 04:08:44,5550,0,32,1503,0.021290751829673986
2025-05-07 04:11:24,5350,0,33,2967,0.011122345803842264
2025-05-07 04:14:19,6950,0,40,2982,0.01341381623071764
2025-05-07 04:19:11,14000,0,79,4541,0.017397049108125964
2025-05-07 04:22:28,8700,0,45,3418,0.013165593914569925
2025-05-07 04:26:11,6350,0,34,3013,0.011284434118818453
2025-05-07 04:29:02,3150,0,18,2767,0.006505240332490061
2025-05-07 04:31:33,6250,0,38,1993,0.019066733567486203
2025-05-07 04:33:49,2950,0,16,2006,0.007976071784646061
2025-05-07 04:37:28,6050,0,35,3419,0.010236911377595788
2025-05-07 04:40:10,3950,0,24,2125,0.011294117647058824
2025-05-07 04:42:58,3150,0,20,2546,0.007855459544383346
2025-05-07 04:45:58,5750,0,35,2714,0.012896094325718496
2025-05-07 04:49:39,5500,0,29,3117,0.00930381777350016
2025-05-07 04:51:28,2750,0,11,1515,0.007260726072607261
2025-05-07 04:56:13,7350,0,39,4228,0.009224219489120151
2025-05-07 05:01:14,6100,0,27,5993,0.00450525613215418
2025-05-07 05:05:41,6950,0,41,4389,0.009341535657325132
2025-05-07 05:09:43,7250,0,37,4278,0.008648901355773725
2025-05-07 05:14:47,6550,0,37,5838,0.006337786913326482
2025-05-07 05:18:18,3900,0,22,3448,0.0063805104408352666
2025-05-07 05:21:03,3250,0,14,2996,0.004672897196261682
2025-05-07 05:32:46,13700,0,74,14263,0.005188249316413097
2025-05-07 05:37:31,5600,0,29,5310,0.005461393596986817
2025-05-07 05:44:11,2950,0,15,7520,0.0019946808510638296
2025-05-07 05:49:16,3250,0,19,5631,0.0033741786538803056
2025-05-07 05:50:50,2750,0,16,1841,0.008690928843020097
2025-05-07 05:58:40,12600,0,74,9334,0.007928005142489822
2025-05-07 06:04:06,6950,0,38,6426,0.005913476501711796
2025-05-07 06:09:05,5050,0,29,5993,0.004838978808610045
2025-05-07 06:13:47,5850,0,34,5807,0.005855002583089375
2025-05-07 06:20:26,7150,0,34,8384,0.0040553435114503815
2025-05-07 06:26:01,9150,0,38,6176,0.006152849740932643
2025-05-07 06:29:27,2650,0,12,4242,0.002828854314002829
2025-05-07 06:31:16,3650,0,20,1792,0.011160714285714286
2025-05-07 06:36:16,3450,0,16,6077,0.0026328780648346224
2025-05-07 06:39:55,6400,0,31,3990,0.007769423558897243
2025-05-07 06:44:55,6950,0,39,5214,0.007479861910241657
2025-05-07 06:48:34,2750,0,14,4333,0.0032310177705977385
2025-05-07 06:51:31,3200,0,17,3479,0.004886461626904283
2025-05-07 06:58:19,9050,0,49,7994,0.006129597197898424
2025-05-07 07:03:47,5250,0,26,6433,0.004041660189647132
2025-05-07 07:08:50,3450,0,18,6241,0.0028841531805800353
2025-05-07 07:12:34,5850,0,27,4066,0.006640432857845549
2025-05-07 07:16:11,2950,0,16,4384,0.0036496350364963502
2025-05-07 07:20:27,5350,0,31,4034,0.007684680218145761
2025-05-07 07:25:43,8350,0,51,5741,0.008883469778784184
2025-05-07 07:31:52,6900,0,31,7292,0.0042512342292923755
2025-05-07 07:36:31,6450,0,34,5195,0.006544754571703561
2025-05-07 07:41:26,7350,0,34,5948,0.0057162071284465365
2025-05-07 07:43:43,2350,0,13,2677,0.004856182293612252
2025-05-07 07:47:08,7950,0,42,3987,0.010534236267870579
2025-05-07 07:49:52,2750,0,13,3343,0.003888722704157942
2025-05-07 07:54:15,6050,0,34,4874,0.006975789905621666
2025-05-07 07:59:13,9250,0,52,5759,0.009029345372460496
2025-05-07 08:08:41,9600,0,52,9846,0.005281332520820638
2025-05-07 08:12:31,6000,0,31,4127,0.007511509571117034
2025-05-07 08:18:50,2750,0,9,1882,0.004782146652497344
2025-05-07 08:25:44,8250,0,48,7893,0.006081337894336754
2025-05-07 08:29:39,2950,0,15,3900,0.0038461538461538464
2025-05-07 08:36:06,4450,0,16,7660,0.0020887728459530026
2025-05-07 08:42:11,7350,0,36,7145,0.005038488453463961
2025-05-07 08:46:41,7050,0,37,4061,0.00911105639005171
2025-05-07 08:51:49,5850,0,34,5904,0.005758807588075881
2025-05-07 08:54:38,3450,0,14,2583,0.005420054200542005
2025-05-07 08:58:28,6450,0,39,3899,0.010002564760194921
2025-05-07 09:01:42,5150,0,31,3431,0.009035266686097347
2025-05-07 09:05:58,4650,0,22,3273,0.006721662083715246
2025-05-07 09:09:47,7250,0,39,3531,0.011045029736618521
2025-05-07 09:16:26,4650,0,17,6679,0.0025452912112591706
2025-05-07 09:21:32,5150,0,31,5986,0.005178750417641162
2025-05-07 09:26:13,5600,0,29,4681,0.00619525742362743
2025-05-07 09:30:57,5550,0,30,4606,0.006513243595310464
2025-05-07 09:34:35,3950,0,15,3732,0.0040192926045016075
2025-05-07 09:37:10,4550,0,27,2034,0.01327433628318584
2025-05-07 09:40:47,2950,0,17,2732,0.006222547584187409
2025-05-07 09:45:30,5950,0,32,3231,0.009904054472299598
2025-05-07 09:48:46,5950,0,35,3062,0.011430437622468974
2025-05-07 09:53:45,5050,0,23,3174,0.007246376811594203
2025-05-07 09:57:07,4150,0,18,3175,0.005669291338582677
2025-05-07 09:59:54,3650,0,19,2729,0.006962257237083181
2025-05-07 10:04:39,3650,0,17,4894,0.003473641193297916
2025-05-07 10:09:27,4300,0,25,5516,0.0045322697606961565
2025-05-07 10:12:22,2750,0,13,3034,0.0042847725774555045
2025-05-07 10:17:13,8850,0,41,4128,0.00993217054263566
2025-05-07 10:23:44,4800,0,19,6010,0.003161397670549085
2025-05-07 10:34:32,14400,0,86,10315,0.008337372758119244
2025-05-07 10:39:47,5150,0,15,4485,0.0033444816053511705
2025-05-07 10:43:49,3950,0,17,2653,0.006407840180927252
2025-05-07 10:47:52,7850,0,40,3187,0.012550988390335738
2025-05-07 10:52:56,7950,0,43,4783,0.008990173531256534
2025-05-07 10:56:50,4550,0,31,2946,0.010522742701968771
2025-05-07 11:03:00,9850,0,59,5855,0.010076857386848848
2025-05-07 11:07:11,4200,0,23,3775,0.0060927152317880795
2025-05-07 11:08:38,2750,0,16,1089,0.014692378328741965
2025-05-07 11:13:39,6450,0,35,3841,0.009112210361884926
2025-05-07 11:19:31,8600,0,44,4310,0.010208816705336427
2025-05-07 11:23:21,7950,0,42,3095,0.0135702746365105
2025-05-07 11:29:00,2950,0,17,3281,0.0051813471502590676
2025-05-07 11:33:14,3750,0,12,3878,0.0030943785456420837
2025-05-07 11:38:34,10300,0,58,4075,0.014233128834355829
2025-05-07 11:41:03,2950,0,16,1322,0.012102874432677761
2025-05-07 11:46:21,5650,0,22,2749,0.008002910149145144
2025-05-07 11:49:52,5400,0,30,2429,0.012350761630300536
2025-05-07 11:57:28,12300,0,69,5422,0.012725931390630763
2025-05-07 12:01:07,5400,0,30,2559,0.011723329425556858
2025-05-07 12:07:13,7500,0,34,5186,0.006556112610875434
2025-05-07 12:09:41,2250,0,13,1481,0.008777852802160702
2025-05-07 12:13:31,5900,0,22,3274,0.006719609040928528
2025-05-07 12:16:50,4100,0,24,2130,0.011267605633802818
2025-05-07 12:22:27,7050,0,39,4985,0.0078234704112337
2025-05-07 12:29:06,7650,0,40,5127,0.007801833430856251
2025-05-07 12:33:00,7150,0,43,3667,0.011726206708481048
2025-05-07 12:39:53,11000,0,71,5980,0.011872909698996655
2025-05-07 12:42:38,6150,0,34,1778,0.019122609673790775
2025-05-07 12:46:36,3050,0,15,4243,0.003535234503888758
2025-05-07 12:50:57,5500,0,26,3223,0.008067018305926156
2025-05-07 12:56:37,11400,0,62,4491,0.013805388554887553
2025-05-07 13:02:29,11400,0,63,4260,0.014788732394366197
2025-05-07 13:08:03,7050,0,38,2815,0.01349911190053286
2025-05-07 13:13:19,5500,0,30,3543,0.00846740050804403
2025-05-07 13:17:35,8050,0,49,2534,0.019337016574585635
2025-05-07 13:24:12,7750,0,45,4168,0.010796545105566218
2025-05-07 13:26:38,2950,0,16,1459,0.010966415352981495
2025-05-07 13:30:35,6850,0,37,2466,0.015004055150040552
2025-05-07 13:35:51,8150,0,48,3782,0.01269169751454257
2025-05-07 13:41:36,7050,0,39,3664,0.01064410480349345
2025-05-07 13:46:38,3850,0,19,2440,0.00778688524590164
2025-05-07 13:52:12,6950,0,38,3185,0.011930926216640502
2025-05-07 13:57:44,7250,0,40,3082,0.012978585334198572
2025-05-07 14:02:16,5600,0,33,2848,0.011587078651685394
2025-05-07 14:05:32,3600,0,22,2199,0.010004547521600727
2025-05-07 14:09:21,3450,0,17,2414,0.007042253521126761
2025-05-07 14:13:08,5450,0,34,1705,0.01994134897360704
2025-05-07 14:18:07,6850,0,38,3356,0.01132300357568534
2025-05-07 14:22:24,7650,0,36,2329,0.015457277801631602
2025-05-07 14:27:59,7700,0,48,2857,0.0168008400420021
2025-05-07 14:29:39,2350,0,13,699,0.01859799713876967
2025-05-07 14:35:12,6650,0,35,3761,0.009306035628822122
2025-05-07 14:38:45,3900,0,23,2009,0.011448481831757094
2025-05-07 14:44:39,8450,0,41,2683,0.01528140141632501
2025-05-07 14:49:13,8150,0,38,2673,0.01421623643845866
2025-05-07 14:53:07,3600,0,22,2136,0.010299625468164793
2025-05-07 15:02:23,10650,0,51,7590,0.0067193675889328066
2025-05-07 15:07:37,8050,0,36,3051,0.011799410029498525
2025-05-07 15:11:41,4900,0,23,2653,0.008669430833019224
2025-05-07 15:16:39,5550,0,27,2231,0.012102196324518153
2025-05-07 15:20:41,3400,0,19,1899,0.010005265929436546
2025-05-07 15:23:02,1500,0,7,847,0.008264462809917356
2025-05-07 15:28:03,6100,0,24,2231,0.010757507844016136
2025-05-07 15:31:55,4150,0,21,1730,0.012138728323699421
2025-05-07 15:36:11,5750,0,35,2473,0.014152850788515973
2025-05-07 15:39:51,3250,0,15,1892,0.007928118393234672
2025-05-07 15:41:52,3150,0,17,1074,0.015828677839851025
2025-05-07 15:43:54,3050,0,14,1296,0.010802469135802469
2025-05-07 15:48:08,5950,0,38,2219,0.017124831004957188
2025-05-07 15:51:05,3150,0,14,1527,0.0091683038637852
2025-05-07 15:53:57,2550,0,14,1621,0.00863664404688464
2025-05-07 15:59:16,5850,0,33,2657,0.012420022581859239
2025-05-07 16:03:21,4600,0,26,1493,0.017414601473543203
2025-05-07 16:05:22,3300,0,19,783,0.024265644955300127
2025-05-07 16:08:07,2250,0,12,899,0.013348164627363738
2025-05-07 16:13:59,3450,0,16,2270,0.007048458149779736
2025-05-07 16:20:31,7900,0,44,2578,0.017067494181536073
2025-05-07 16:27:21,7350,0,41,2379,0.017234131988230348
2025-05-07 16:30:39,6050,0,34,1004,0.03386454183266932
2025-05-07 16:37:19,5300,0,18,2324,0.00774526678141136
2025-05-07 16:46:56,13200,0,74,3990,0.018546365914786967
2025-05-07 16:50:58,5000,0,29,1822,0.015916575192096598
2025-05-07 16:53:38,2750,0,10,956,0.010460251046025104
2025-05-07 16:59:12,7750,0,37,4329,0.008547008547008548
2025-05-07 17:07:21,9650,0,39,3286,0.011868533171028607
2025-05-07 17:12:47,4450,0,20,2104,0.009505703422053232
2025-05-07 17:17:28,4700,0,27,1795,0.015041782729805013
2025-05-07 17:22:52,3750,0,19,2339,0.008123129542539546
2025-05-07 17:27:02,3950,0,24,1079,0.022242817423540315
2025-05-07 17:29:32,2750,0,16,1201,0.013322231473771857
2025-05-07 17:33:28,3250,0,18,1199,0.015012510425354461
2025-05-07 17:38:33,6050,0,27,2488,0.010852090032154342
2025-05-07 17:42:19,3650,0,21,1554,0.013513513513513514
2025-05-07 17:46:43,6850,0,39,2171,0.017964071856287425
2025-05-07 17:51:44,6100,0,31,2164,0.01432532347504621
2025-05-07 17:55:19,5250,0,29,1480,0.019594594594594596
2025-05-07 17:56:18,1950,0,11,315,0.03492063492063492
2025-05-07 18:02:38,8050,0,39,3440,0.011337209302325582
2025-05-07 18:05:40,3950,0,15,1206,0.012437810945273632
2025-05-07 18:09:51,6050,0,36,2293,0.01569995638901003
2025-05-07 18:15:17,7350,0,41,2771,0.014796102490075786
2025-05-07 18:16:36,1450,0,8,723,0.011065006915629323
2025-05-07 18:23:18,6950,0,35,4708,0.007434154630416313
2025-05-07 18:30:06,8650,0,45,4331,0.010390210113137843
2025-05-07 18:32:08,2350,0,11,1387,0.007930785868781542
2025-05-07 18:35:43,4750,0,25,2077,0.01203659123736158
2025-05-07 18:41:57,6350,0,36,4401,0.0081799591002045
2025-05-07 18:46:28,7050,0,34,2455,0.01384928716904277
2025-05-07 18:49:46,4800,0,29,1916,0.015135699373695199
2025-05-07 18:54:58,7950,0,40,2613,0.015308075009567547
2025-05-07 19:02:26,11800,0,64,3704,0.017278617710583154
2025-05-07 19:05:15,4050,0,21,1637,0.012828344532681736
2025-05-07 19:10:35,5200,0,19,1894,0.01003167898627244
2025-05-07 19:12:47,2550,0,12,871,0.013777267508610792
2025-05-07 19:16:51,5450,0,34,1413,0.024062278839348902
2025-05-07 19:23:54,7150,0,40,3023,0.013231888852133642
2025-05-07 19:27:20,4850,0,27,1791,0.01507537688442211
2025-05-07 19:33:50,9850,0,49,3478,0.01408855664174813
2025-05-07 19:37:39,4850,0,32,1851,0.01728795245813074
2025-05-07 19:43:44,4200,0,18,2347,0.007669365146996165
2025-05-07 19:47:37,6150,0,30,1860,0.016129032258064516
2025-05-07 19:50:51,1850,0,7,893,0.007838745800671893
2025-05-07 19:51:39,1250,0,6,256,0.0234375
2025-05-07 19:55:01,3150,0,13,1580,0.008227848101265823
2025-05-07 19:56:54,3200,0,17,835,0.02035928143712575
2025-05-07 20:02:30,6350,0,36,2278,0.015803336259877086
2025-05-07 20:06:57,5200,0,30,1539,0.01949317738791423
2025-05-07 20:09:40,5150,0,28,981,0.02854230377166157
2025-05-07 20:15:48,6750,0,37,2695,0.013729128014842301
2025-05-07 20:17:55,2750,0,13,820,0.015853658536585366
2025-05-07 20:21:09,4250,0,21,1541,0.0136275146009085
2025-05-07 20:26:41,6150,0,31,2366,0.013102282333051564
2025-05-07 20:29:18,3250,0,13,1298,0.010015408320493066
2025-05-07 20:33:57,7450,0,39,1375,0.028363636363636365
2025-05-07 20:36:32,3550,0,13,890,0.014606741573033709
2025-05-07 20:39:26,3200,0,17,1182,0.014382402707275803
2025-05-07 20:41:37,2350,0,14,872,0.016055045871559634
2025-05-07 20:44:03,3550,0,21,764,0.0274869109947644
2025-05-07 20:46:43,2550,0,15,1014,0.014792899408284023
2025-05-07 20:48:46,2750,0,15,685,0.021897810218978103
2025-05-07 20:52:11,4000,0,18,1180,0.015254237288135594
2025-05-07 20:57:15,4900,0,27,1450,0.018620689655172412
2025-05-07 21:02:32,5750,0,28,1672,0.01674641148325359
2025-05-07 21:05:14,2150,0,11,674,0.016320474777448073
2025-05-07 21:06:31,1450,0,8,521,0.015355086372360844
2025-05-07 21:13:31,7800,0,30,3273,0.00916590284142988
2025-05-07 21:20:34,8400,0,42,4273,0.009829159840861221
2025-05-07 21:24:15,6800,0,29,1849,0.01568415359653867
2025-05-07 21:27:16,2950,0,13,1364,0.009530791788856305
2025-05-07 21:32:10,7050,0,39,2260,0.017256637168141593
2025-05-07 21:33:52,2750,0,15,715,0.02097902097902098
2025-05-07 21:36:25,2950,0,14,1487,0.00941492938802959
2025-05-07 21:39:24,4900,0,25,1496,0.016711229946524065
2025-05-07 21:43:22,5250,0,32,2029,0.015771315919172007
2025-05-07 21:49:03,6950,0,35,3901,0.008972058446552167
2025-05-07 21:53:35,7050,0,37,3075,0.012032520325203253
2025-05-07 21:56:46,4500,0,26,2066,0.012584704743465635
2025-05-07 22:02:52,9900,0,56,4549,0.012310397889646076
2025-05-07 22:09:56,3750,0,24,3666,0.006546644844517185
2025-05-07 22:14:05,4950,0,28,1750,0.016
2025-05-07 22:17:46,4750,0,29,2041,0.014208721215090642
2025-05-07 22:21:35,5850,0,34,1446,0.02351313969571231
2025-05-07 22:24:27,5250,0,33,1168,0.028253424657534245
2025-05-07 22:28:22,4850,0,23,1746,0.013172966781214204
2025-05-07 22:32:08,6950,0,28,2038,0.013738959764474975
2025-05-07 22:33:34,1550,0,8,708,0.011299435028248588
2025-05-07 22:40:41,8750,0,42,4167,0.010079193664506839
2025-05-07 22:44:01,5850,0,33,2316,0.014248704663212436
2025-05-07 22:51:43,9450,0,46,4874,0.00943783340172343
2025-05-07 22:57:22,6950,0,38,2752,0.013808139534883721
2025-05-07 23:03:12,5300,0,29,2579,0.011244668476153548
2025-05-07 23:06:14,5500,0,26,1360,0.01911764705882353
2025-05-07 23:08:51,2550,0,13,1519,0.008558262014483212
2025-05-07 23:12:12,5900,0,32,1693,0.018901358535144713
2025-05-07 23:16:31,5550,0,26,2253,0.01154016866400355
2025-05-07 23:22:33,8950,0,44,2990,0.01471571906354515
2025-05-07 23:27:06,3650,0,16,1920,0.008333333333333333
2025-05-07 23:29:38,2250,0,13,1174,0.011073253833049404
2025-05-07 23:34:09,3650,0,22,2116,0.010396975425330813
2025-05-07 23:36:44,2750,0,15,642,0.02336448598130841
2025-05-07 23:39:23,2650,0,10,963,0.010384215991692628
2025-05-07 23:45:11,5350,0,25,2778,0.008999280057595392
2025-05-07 23:46:16,2150,0,11,334,0.03293413173652695
2025-05-07 23:49:23,4050,0,20,1268,0.015772870662460567
2025-05-07 23:54:12,7450,0,39,1512,0.025793650793650792
2025-05-07 23:55:59,1950,0,11,789,0.01394169835234474
2025-05-07 23:58:22,2550,0,11,1012,0.010869565217391304
2025-05-08 00:03:55,3250,0,16,2287,0.006996064713598601
2025-05-08 00:05:03,1150,0,6,592,0.010135135135135136
2025-05-08 00:06:28,1750,0,9,664,0.01355421686746988
2025-05-08 00:08:02,2450,0,12,551,0.021778584392014518
2025-05-08 00:10:55,3800,0,20,1278,0.01564945226917058
2025-05-08 00:16:08,7050,0,36,2262,0.015915119363395226
2025-05-08 00:19:44,5200,0,25,1841,0.013579576317218903
2025-05-08 00:24:12,3550,0,17,1995,0.008521303258145364
2025-05-08 00:29:05,6250,0,34,2619,0.012982054219167621
2025-05-08 00:34:44,6350,0,30,2942,0.010197144799456152
2025-05-08 00:44:56,8900,0,42,5099,0.008236909197881937
2025-05-08 00:50:27,4700,0,24,3092,0.007761966364812419
2025-05-08 00:56:00,4700,0,20,2995,0.00667779632721202
2025-05-08 01:00:37,4400,0,26,1717,0.015142690739662202
2025-05-08 01:05:33,3650,0,15,2585,0.005802707930367505
2025-05-08 01:10:08,3500,0,21,2656,0.007906626506024096
2025-05-08 01:13:54,2950,0,11,2153,0.005109150023223409
2025-05-08 01:17:36,3150,0,18,1523,0.011818778726198293
2025-05-08 01:18:49,1350,0,7,682,0.010263929618768328
2025-05-08 01:22:57,4700,0,24,2508,0.009569377990430622
2025-05-08 01:30:02,7150,0,37,3528,0.010487528344671202
2025-05-08 01:36:10,7450,0,41,2953,0.01388418557399255
2025-05-08 01:41:40,3550,0,20,3363,0.005947071067499257
2025-05-08 01:44:05,2350,0,10,1165,0.008583690987124463
2025-05-08 01:49:40,5250,0,29,2661,0.010898158586997369
2025-05-08 01:53:15,3350,0,18,1875,0.0096
2025-05-08 02:04:12,11800,0,66,6347,0.010398613518197574
2025-05-08 02:08:07,5000,0,31,1834,0.016902944383860415
